offset,end,len_bytes,text
79878,79965,87,"還沒完……！
吾乃烏茲魯沙的戰士澤古尼！
將盡全力討伐你！！"
79965,80072,107,"We're just getting started...!
I am the warrior Zeguni of Uzurusha!
I will destroy you with all my might!!"
80072,80161,89,"負けるわけにはいかぬ！
右近衛大将オシュトル！　いざ参る！！"
80161,80238,77,"鄙人絕不會於此敗退！
右近衛大將奧修特爾！要上了！！"
80238,80308,70,"I will not lose!
I am Oshtor, Imperial Guard 
of the Right! En garde!"
80308,80336,28,ハク、大丈夫なの？
80336,80361,25,哈克，你沒事吧？
80361,80389,28,"Haku, are you all right...?"
80389,80447,58,ハクさま、無理はなさらないで下さい……
80447,80484,37,哈克大人，請不要勉強……
80484,80517,33,"Don't push yourself, Sir Haku..."
80517,80567,50,"ぐッ、く……
たぶん、大丈夫だ……"
80567,80608,41,"嗚，嗚……
應該，沒問題……"
80608,80655,47,"Ugh... ngh...
Thanks... but I'll be... fine..."
80655,80695,40,旦那、顔色が悪いじゃない？
80695,80726,31,老爺，你臉色很糟喔？
80726,80763,37,"You're not lookin' too good, boss..."
80763,80815,52,ううっ……お腹が……お腹が痛い……
80815,80858,43,嗚嗚……肚子……肚子好痛……
80858,80890,32,Ugh... M-My stomach... hurts...
80890,80937,47,"キウル……！
しっかりするです！"
80937,80972,35,"奇羽琉……！
振作一點！"
80972,81003,31,"Pull yourself together, Kiwru!"
81003,81032,29,"え？
は、はい……！"
81032,81055,23,"是？
是的……！"
81055,81076,21,"Y-Yes, Ms. Nekone..."
81076,81128,52,ハク……顔が真っ青だけど、大丈夫？
81128,81174,46,哈克……你臉色發青呢，沒事吧？
81174,81200,26,Haku... you look so pale!
81200,81298,98,"ちょっと、寝覚めがわるかっただけだ……
ま、なんとか戦えるだろ……"
81298,81378,80,"我只是剛睡醒起床氣而已……
嗯，應該還是可以戰鬥的……"
81378,81456,78,"I'm fine... No need to worry about me...
I can still fight fine... I guess..."
81456,81542,86,"はぁ……！　はぁ……！
くそ……なんだ、この頭痛は……！？"
81542,81625,83,"哈啊……！哈啊……！
可惡……這陣頭痛是怎麼回事……！？"
81625,81679,54,"Huff...! Huff...!
Dammit...what is this headache...?!"
81679,81752,73,さっきまでは、確かにヒトの姿をしていましたね……
81752,81792,40,剛才牠的確是人的樣子啊……
81792,81835,43,I'm certain it was a person moments ago...
81835,81921,86,"詮索は後だ。
今はこのデカブツを倒すことに集中しないと……"
81921,81998,77,"等等再想那些。
現在得集中全力打倒這坨大東西才行……"
81998,82047,49,We'll speculate later. We need to beat this now!
82047,82100,53,"それが賢明ですね……
了解しました。"
82100,82147,47,"確實這才是明智之舉……
瞭解了。"
82147,82181,34,"No arguments here...!
Understood!"
82181,82233,52,手ごたえがいまいち楽しくないぇ……
82233,82279,46,打起來一點也不盡興，不好玩……
82279,82328,49,It's no fun hitting it. Feels kind of strange...
82328,82368,40,そんなこと言ってる状況か？
82368,82408,40,現在是說這種事情的時候嗎？
82408,82444,36,This is no time for playing around!
82444,82475,31,ハク……大丈夫かな？
82475,82503,28,哈克……你沒事吧？
82503,82531,28,I hope Haku is all right...
82531,82574,43,それにしても、この場所は……
82574,82611,37,話說回來，這個地方是……
82611,82645,34,This really is a strange place...
82645,82682,37,ハク、気をつけて！　前！
82682,82713,31,哈克，小心！看前面！
82713,82734,21,"Ah! Haku, watch out!"
82734,82750,16,ぐっ……！
82750,82760,10,嗚……
82760,82767,7,Ugh...
82767,82874,107,"色々と悩む所もあるだろうけど……
今は生き延びる事を優先してほしいかな。"
82874,82963,89,"我知道你也煩惱著很多事……
但現在希望你多想想要如何活下去。"
82963,83041,78,"I know something's troubling you...
But you have to concentrate on surviving!"
83041,83081,40,ああっ、分かっている……！
83081,83106,25,嗯，我知道……！
83106,83120,14,"Yeah, I know!"
83120,83234,114,"クソ……！
ただでさえ厄介なのに……
こんな大きくなったら手がつけられないぞ！"
83234,83324,90,"可惡……！
原本就已經夠棘手了……
變得這麼大，該怎麼下手呢！"
83324,83413,89,"Damn... Even one Tatari is a major problem...
But this one's huge... It's a nightmare..."
83413,83456,43,いくら何でも、大きすぎる……
83456,83493,37,再怎麼說，也太大了吧……
83493,83515,22,This is... too big...
83515,83573,58,あっという間に皆を丸のみしそうだな……
83573,83625,52,感覺一瞬間就可以把大家給吞進去……
83625,83673,48,It could almost swallow all of us in one hit...
83673,83701,28,奴らを凍らせよう！
83701,83723,22,將牠們凍結吧！
83723,83752,29,Let's put this thing on ice!
83752,83783,31,あの管を狙ってくれ！
83783,83805,22,瞄準那根管子！
83805,83844,39,"Everyone, aim for the pipe over there!"
83844,83896,52,みんなでやれば、なんとかなるかな！
83896,83939,43,大家同心協力，一定沒問題的！
83939,83982,43,"If we work together, I think we can do it!"
83982,84056,74,"まさかコレを倒したら、
もっと分裂しないだろうな？"
84056,84115,59,"這東西該不會被打倒後，
還會繼續分裂吧？"
84115,84167,52,I hope beating them doesn't split them into more...
84167,84219,52,変なことを言わないでほしいのです！
84219,84247,28,可以不要亂說話嗎！
84247,84290,43,Would you stop tempting fate like that...?
84290,84330,40,これはキリが有りませんね。
84330,84364,34,這樣下去就沒完沒了了。
84364,84402,38,It's no use. It appears implacable...
84402,84454,52,タタリを倒しきることは不可能かな。
84454,84497,43,看來要完全打倒祟是辦不到的。
84497,84537,40,It's impossible to truly defeat Tatari.
84537,84589,52,さっさと逃げ道を作ってずらかるぞ！
84589,84626,37,趕快找個逃生時機開溜吧！
84626,84668,42,Then let's find an escape route and bail!
84668,84690,22,了解しました。
84690,84703,13,瞭解了。
84703,84715,12,Understood.
84715,84773,58,これ、ぱっと見には飴細工っぽくないけ？
84773,84819,46,這個乍看之下不覺得很像糖人嗎？
84819,84859,40,Doesn't this thing remind you of candy?
84859,84903,44,"え……？
さすがに、それは……"
84903,84944,41,"呃……？
這似乎有點牽強……"
84944,84973,29,"Huh? W-Well, I'm not sure..."
84973,85010,37,ココポ～、試しにどうぇ？
85010,85047,37,可可啵～你要不要吃吃看？
85047,85091,44,"Cocopo, how do you like a bit of challenge?"
85091,85116,25,フルフルフル……
85116,85141,25,搖頭搖頭搖頭……
85141,85152,11,*head bob*
85152,85177,25,みんな大丈夫か？
85177,85199,22,大家都沒事吧？
85199,85215,16,Everyone okay!?
85215,85319,104,"目的はあくまで管の破壊だ。
無理に戦って、身を危険に晒す必要はないぞ！"
85319,85399,80,"目的只有破壞那根管子。
不需要勉強戰鬥讓自己身陷危險！"
85399,85488,89,"We just have to destroy the pipe. 
That's all! Don't risk anything on
a pointless fight!"
85488,85565,77,"それにしても、この場所はいったい……
何の目的で……"
85565,85633,68,"話說回來，這個地方到底……
是為了什麼目的……"
85633,85669,36,"Just what is this place, anyway...?"
85669,85676,7,……
85676,85683,7,……
85683,85687,4,...
85687,85742,55,ま、今は逃げ出す事を考ようじゃない。
85742,85791,49,算了，現在就專心思考逃走一事吧。
85791,85841,50,"Ah, well. We better just concentrate on escapin'."
85841,85915,74,"はぁ……はぁ……
早くここから脱出しなくては……！"
85915,85977,62,"哈啊……哈啊……
得快點逃離這裡才行……！"
85977,86025,48,"Hah... phew...
We gotta get out of here... now!"
86025,86087,62,"みんな！
なるべく殺さずに無力化してくれ！"
86087,86152,65,"各位！
盡量不要殺敵，讓他們無力應戰就行了！"
86152,86201,49,"Everyone, don't kill them! Just neutralize them!"
86201,86251,50,"いいぜ。
峰打ちといこうじゃない。"
86251,86286,35,"好啊。
那就用刀背砍吧。"
86286,86325,39,"Got it, boss. I'll knock 'em out cold."
86325,86378,53,"了解した。
いい女には容易いことだ。"
86378,86425,47,"瞭解。
這對好女人來說非常簡單。"
86425,86474,49,Of course! A trivial task for the perfect woman!
86474,86505,31,姉上に従いましょう。
86505,86530,25,我會遵從大姊的。
86530,86572,42,And I shall follow my dear sister's lead.
86572,86600,28,うぅ……お腹が……
86600,86631,31,嗚嗚……我的肚子……
86631,86654,23,U-Ugh... my stomach...
86654,86688,34,屋根は足場が悪いな……
86688,86716,28,屋頂好難站穩啊……
86716,86759,43,The rooftop doesn't offer great footing...
86759,86796,37,ハクさま、大丈夫ですか？
86796,86827,31,哈克大人，您沒事吧？
86827,86860,33,"Sir Haku, will you be all right?"
86860,86888,28,しゃんとするです。
86888,86907,19,請務必小心。
86907,86935,28,Pull yourself together now.
86935,86988,53,"クオン……
この戦い、続けられるか？"
86988,87029,41,"久遠……
妳還能繼續作戰嗎？"
87029,87075,46,"Kuon, you think you'll be okay in this fight?"
87075,87149,74,"ありがとう、ハク……
大丈夫、なんとか戦えるかな。"
87149,87217,68,"謝謝你，哈克……
我沒事，我應該還能繼續戰鬥。"
87217,87270,53,"Thanks, Haku.
I'm fine. I think I can handle this..."
87270,87329,59,"姉さま！
あまり先に行くと危ないのです！"
87329,87376,47,"姐姐大人！
衝太前面是很危險的！"
87376,87411,35,"Don't go too far out, dear sister."
87411,87464,53,"ゴメンね、ネコネ。
気をつけるかな。"
87464,87508,44,"不要緊的，貓音。
我會注意的。"
87508,87552,44,"Sorry, Nekone.
I'll be as careful as I can."
87552,87568,16,だけど……
87568,87581,13,可是……
87581,87588,7,But...
87588,87653,65,"すごいなハク！
空を飛んだのなんて初めてだ！"
87653,87715,62,"哈克你好厲害喔！
我還是第一次飛在空中呢！"
87715,87770,55,"This is fantastic, Haku!
This is my first time flying!"
87770,87935,165,"急ごしらえにしてはうまくいった。
でも手間の割には、大人数を運べるわけでもない……
これっきりの手品だろうな……"
87935,88082,147,"雖然是臨時製作的但成果還不錯。
可是做起來很費功夫，也無法運送太多人……
也就是這點程度的東西吧……"
88082,88201,119,"It's not bad for a rush job, yeah!
Trouble is, it can't carry many at
a time. S'pose this trick will only work once..."
88201,88238,37,なんだかスースーする……
88238,88263,25,總覺得涼涼的……
88263,88310,47,"From the waist down, I feel kind of... drafty."
88310,88362,52,気球にフンドシを使ったせいか……？
88362,88417,55,是因為將兜襠布用在熱氣球上了吧……？
88417,88466,49,All the loincloths had to go into the balloon...
88466,88524,58,あのヒトが来る前にけりをつけないと……
88524,88573,49,得在那個人來之前做個了斷才行……
88573,88615,42,We have to end this before HE shows up...
88615,88650,35,"クオン！
急ぎ過ぎだぞ！"
88650,88679,29,"久遠！
妳太著急了！"
88679,88717,38,"Kuon, you need to stay with the team!"
88717,88772,55,分かってる、分かってるんだけど……！
88772,88800,28,我知道，可是……！
88800,88830,30,I know... I know that! But...
88830,88913,83,"あのクオンが、こんなに焦っているとは……
何かあるのか？"
88913,88999,86,"沒想到久遠這麼冷靜的人也會如此焦躁……
是發生什麼事了嗎？"
88999,89070,71,"Why does Kuon seem so impatient...?
Is she worried about something...?"
89070,89110,40,かなりの手練れの様ですね。
89110,89147,37,看來似乎是很厲害的人呢。
89147,89177,30,They seem quite well-trained.
89177,89250,73,ああ、増援なんて呼ばれたらたまったもんじゃない。
